info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active css /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mikaelvidell/Documents/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
